"Variable" "Description" "Value"
"activity name" "Name of the measured activity." "Factor with 6 levels: 'WALKING', 'WALKING_UPSTAIRS', 'WALKING_DOWNSTAIRS', 'SITTING', 'STANDING', 'LAYING'."
"subject" "The subjects unique ID." "Integer from 1 to 30."
"Mean Count" "Number of observation means summarized." "Integer."
"StdDev Count" "Number of observation standard deviations summarized." "Integer."
"Observation Count" "Number of observations summarized." "Integer."
"featureDomain" "Time or Frequency domain designation." "Factor with 2 levels: 'Time', 'Frequency'."
"featureSignalType" "Type of Accelration signal." "Factor with 2 levels: 'Body', 'Gravity'."
"featureTelemetryBy" "Feature telemetry signal derivation." "Factor with 2 levels: 'Accelerometer', 'Gyroscope'."
"featureDerivedJerk" "Designates if body linear acceleration and angular velocity were derived in time to obtain Jerk signals." "Factor with 1 level: 'Jerk' or 'NA'."
"featureDerivedMagnitude" "Designates if magnitude of these three-dimensional signals were calculated using the Euclidean norm." "Factor with 1 level: 'Magnitude' or 'NA'."
"featureAxis" "Denotes 3-axial signals in the X, Y and Z directions." "Factor with 3 levels: 'X', 'Y', 'Z' or 'NA'."
"Mean of Means" "Mean of mean values by activity and subject." "Number between -1 and 1."
"Mean of StdDevs" "Mean of standard deviation values by activity and subject." "Number between -1 and 1."
